{'Agricultural and veterinary sciences':      single_encoder code_d  code_g    code_c     code_sc                              division                                         group                                       class                                           subclass
636     RDF2020499  RDF20-21  RDF202  RDF20204  RDF2020499  Engineering and technology      Industrial, systems and processes engineering            Biosystems and agricultural engineering    Biosystems and agricultural engineering, n.e.c.
637       RDF20299  RDF20-21  RDF202  RDF20299         NaN  Engineering and technology      Industrial, systems and processes engineering  Other industrial, systems and processes engine...                                                NaN
638     RDF2029999  RDF20-21  RDF202  RDF20299  RDF2029999  Engineering and technology      Industrial, systems and processes engineering  Other industrial, systems and processes engine...  Other industrial, systems and processes engine...
639         RDF203  RDF20-21  RDF203       NaN         NaN  Engineering and technology  Electrical engineering, computer engineering, ...                                                NaN                                                NaN
640       RDF20301  RDF20-21  RDF203  RDF20301         NaN  Engineering and technology  Electrical engineering, computer engineering, ...                               Computer engineering                                                NaN
641     RDF2030101  RDF20-21  RDF203  RDF20301  RDF2030101  Engineering and technology  Electrical engineering, computer engineering, ...                               Computer engineering                                   Systems software
642     RDF2030102  RDF20-21  RDF203  RDF20301  RDF2030102  Engineering and technology  Electrical engineering, computer engineering, ...                               Computer engineering  Computational languages (including domain-spec...
643     RDF2030103  RDF20-21  RDF203  RDF20301  RDF2030103  Engineering and technology  Electrical engineering, computer engineering, ...                               Computer engineering                                 Middleware systems
644     RDF2030104  RDF20-21  RDF203  RDF20301  RDF2030104  Engineering and technology  Electrical engineering, computer engineering, ...                               Computer engineering                       Computer systems engineering
645     RDF2030105  RDF20-21  RDF203  RDF20301  RDF2030105  Engineering and technology  Electrical engineering, computer engineering, ...                               Computer engineering                              Computer architecture
646     RDF2030106  RDF20-21  RDF203  RDF20301  RDF2030106  Engineering and technology  Electrical engineering, computer engineering, ...                               Computer engineering                Computer memory systems and storage
647     RDF2030107  RDF20-21  RDF203  RDF20301  RDF2030107  Engineering and technology  Electrical engineering, computer engineering, ...                               Computer engineering                  Digital hardware and technologies
648     RDF2030108  RDF20-21  RDF203  RDF20301  RDF2030108  Engineering and technology  Electrical engineering, computer engineering, ...                               Computer engineering                     Computer configurable hardware
649     RDF2030109  RDF20-21  RDF203  RDF20301  RDF2030109  Engineering and technology  Electrical engineering, computer engineering, ...                               Computer engineering                              Computer-aided design
650     RDF2030110  RDF20-21  RDF203  RDF20301  RDF2030110  Engineering and technology  Electrical engineering, computer engineering, ...                               Computer engineering        Hardware and software for computer security
651     RDF2030111  RDF20-21  RDF203  RDF20301  RDF2030111  Engineering and technology  Electrical engineering, computer engineering, ...                               Computer engineering                           Machine learning systems
652     RDF2030199  RDF20-21  RDF203  RDF20301  RDF2030199  Engineering and technology  Electrical engineering, computer engineering, ...                               Computer engineering                       Computer engineering, n.e.c.
